Time(s),CE18-EQ11-psaNorthSouth(g),CE18-EQ11-psaEastWest(g),CS78-EQ21-psaNorthSouth(g),CS78-EQ21-psaEastWest(g),FJ74-EQ28-psaNorthSouth(g),FJ74-EQ28-psaEastWest(g),MT50-EQ41-psaNorthSouth(g),MT50-EQ41-psaEastWest(g),PA34-EQ45-psaNorthSouth(g),PA34-EQ45-psaEastWest(g),TP13-EQ55-psaNorthSouth(g),TP13-EQ55-psaEastWest(g),UI21-EQ57-psaNorthSouth(g),UI21-EQ57-psaEastWest(g)
1.100,0.186261702,0.066147892,0.065808856,0.084182772,0.156275791,0.144413792,0.095193338,0.07940464,0.13696695,0.188919281,0.164739677,0.099794974,0.107676946,0.123160147
1.110,0.185389717,0.06739863,0.064872277,0.08294435,0.157908676,0.144275265,0.091633408,0.077869549,0.135404382,0.182108219,0.166763055,0.096813867,0.106459475,0.123245657
1.120,0.183935443,0.068760569,0.063826186,0.082868366,0.159071339,0.143984246,0.087588779,0.07703606,0.133737736,0.175238821,0.168696206,0.096642834,0.105132163,0.126936747
1.130,0.181843536,0.070258415,0.062040255,0.08297481,0.161778535,0.143541348,0.083098014,0.076641796,0.131961497,0.180732254,0.170226573,0.097104494,0.103388952,0.134241458
1.140,0.179067031,0.071739046,0.05963519,0.08340892,0.164078466,0.143041769,0.07821201,0.076772958,0.133181992,0.186110171,0.171194383,0.097775642,0.101014383,0.141268589
1.150,0.175590098,0.07310143,0.056853585,0.084251777,0.165952045,0.143352601,0.07293373,0.08018612,0.134983701,0.189885686,0.171517862,0.09889948,0.097786908,0.147108692
1.160,0.171447385,0.074282969,0.053941344,0.085549677,0.167173711,0.152136646,0.068783118,0.084631664,0.136554101,0.192083775,0.170983077,0.100746067,0.097102829,0.151181318
1.170,0.166732151,0.075250045,0.051049495,0.087282868,0.167620136,0.161748141,0.068134647,0.090381861,0.138859215,0.192561489,0.169409858,0.103345631,0.09686746,0.153315742
1.180,0.161587156,0.075995554,0.04820373,0.089362448,0.167217832,0.171739231,0.070662559,0.096006411,0.142658086,0.191668979,0.166708205,0.106647576,0.09612423,0.153768721
1.190,0.156179993,0.076529015,0.046605567,0.091633285,0.165966675,0.18168646,0.072564008,0.100922371,0.144964082,0.195022541,0.16403126,0.1104056,0.095349527,0.153077104
1.200,0.15067106,0.076865344,0.046509852,0.0938964,0.163948749,0.190931548,0.073585469,0.104609559,0.145549995,0.197999433,0.166186316,0.114214231,0.094964478,0.151864475
1.210,0.14518537,0.07701495,0.047245503,0.096043827,0.161304303,0.198952581,0.073620379,0.106785988,0.144398592,0.200423763,0.165673982,0.117621621,0.095287921,0.150373561
1.220,0.139824787,0.076977274,0.048655928,0.099521186,0.15818397,0.205242024,0.072967555,0.107571273,0.144120116,0.202172601,0.162630942,0.120128733,0.097249047,0.148558717
1.230,0.134634409,0.076820911,0.05049981,0.103780911,0.154723256,0.209362388,0.075420768,0.107048134,0.147158319,0.203125846,0.157389874,0.121876473,0.099264868,0.146052612
1.240,0.129569722,0.076448624,0.052483422,0.107716297,0.151039504,0.210997151,0.077132089,0.105528448,0.149286932,0.20329168,0.150362737,0.123228316,0.101024022,0.14251795
1.250,0.12462212,0.07588769,0.054339679,0.111181126,0.147233579,0.209997797,0.078012061,0.103306729,0.150448158,0.202736297,0.142131205,0.122950193,0.102222483,0.137526362
1.260,0.119789149,0.075110883,0.055913423,0.114112061,0.143392796,0.206418712,0.078112056,0.100516211,0.150708336,0.201573779,0.133027748,0.121123388,0.102619496,0.131179112
1.270,0.115174494,0.074130216,0.057045422,0.116465556,0.139594558,0.200491454,0.077467757,0.097351895,0.150263387,0.199943729,0.123626204,0.117962351,0.102191262,0.131899108
